LINK	MARKA	MODEL	ROK PRODUKCJI	PALIWO	SKRZYNIA BIEGÓW
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijd1MmQ2dHo5ejBsNDItT1RPTU9UT1BMIn0.MG_HA63FZ_fZYdHIjHjpkcvmJSU5ge_6sJf-nVcRgrU/image;s=320x240	Audi	A6	1999	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijl1NmdzbG1scGxuODEtT1RPTU9UT1BMIn0.uL8gi10B--omYJg21aveqRBhdtx28LwI0nBtmKaCl3I/image;s=320x240	Ford	Grand C-MAX	2014	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Inl6cnhqdmQyNjR6cy1PVE9NT1RPUEwifQ.7fr9JBO80IGlp5Ic-pO9PyOxS455LHm7TIxXKBMaLmA/image;s=320x240	Opel	Insignia 1.6 Turbo Edition	2009	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjZ6Z3F2YWVodXN4eTItT1RPTU9UT1BMIn0.hQFJ1v1Bvf96gnR4rvbYT10WYOU5LJMU8TEIjxcxpEE/image;s=320x240	Ford	Focus 1.5 EcoBoost ST-Line ASS	2017	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImVvZ3k3djZiZnp2Ni1PVE9NT1RPUEwifQ.VzGAF9IY4F7qh2uIl6xi1uxHkbAjZVT_3_H-u0omVT0/image;s=320x240	Chevrolet	Cruze 1.4 T LT+	2013	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjNla2I2eHFzMDR0MzItT1RPTU9UT1BMIn0.bJq1CXE-WVZXf5w4B9c2JDh8rUZR2xrT79wpULSAkTM/image;s=320x240	Alfa	Romeo 147 1.6 Twin Spark Distinctive	2006	Benzyna+LPG	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImFucGQybHlzMnF6YTMtT1RPTU9UT1BMIn0.4gb98ZfpMxe1lvtBrG5VHqvRc7UP_-F-IfnnFdaD7l0/image;s=320x240	Kia	Carens 1.6 GDI Dream Team Edition	2013	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImQyY3VpemNkemZmOC1PVE9NT1RPUEwifQ.kobdaf8cb57kLJ3f9d74Nhzw5o1lNHW6oLBwcJpU4QY/image;s=320x240	BMW	Seria 5 520d Luxury Line	2014	Diesel	Automatyczna
	BMW	Seria 5	2009	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InAyam5oYjh4bmNqdTItT1RPTU9UT1BMIn0.E02IjyJfhL55erHHg5FusrQ-zUDOZ_UmJm4ujY72KJ4/image;s=320x240	Volkswagen	T-Cross 1.0 TSI Style	2019	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InRtdHpjaW90bjB2YTItT1RPTU9UT1BMIn0.Rj6vW13AMQCKOELPm5BPouAHjMLbyD2FeMkk6Xjyalo/image;s=320x240	Ford	Mondeo 2.0 TDCi Champions Edition	2012	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImhqNHpyazFvOWM1ZDItT1RPTU9UT1BMIn0._IITH3zjjm0XuiDNVPQierghdKwp4IxHRXXfTe1FZJw/image;s=320x240	BMW	X5 3.5d xDrive	2010	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IndlaHJyYW15OHdtYS1PVE9NT1RPUEwifQ.ZjZdODuAZYySPCA9gRm1HWhrp3UVmo11IB0aHziZaGo/image;s=320x240	BMW	Seria 4 420d xDrive Sport Line	2014	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjlibDI0bWlwdTNkazEtT1RPTU9UT1BMIn0.antOFhoEBNF6Qn2SGpxA1hWzL6oSBCsRGQ5we5lh51E/image;s=320x240	Ford	Kuga 2.0 TDCi 4WD Titanium	2013	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjJwb2Fxd2FkczlxcjItT1RPTU9UT1BMIn0.s-rOW0_TEAV1rGHWx1dgyt4Qd46695VV-cpRrNKejds/image;s=320x240	Mitsubishi	ASX 1.8 DID Intense Plus 4WD AS&G	2014	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjN4Zzd5dWdwbXVvNS1PVE9NT1RPUEwifQ.OWrAXIROKMDNxq-JM-HyNwbuuVWK92_E5UIz1RnCEMg/image;s=320x240	Audi	A3	2015	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImsxcGYxeDdqd3hrZDItT1RPTU9UT1BMIn0.izy371UR8upvlkxzHnS8l38JawY2CRPmUYyreUMUoUw/image;s=644x461	Nissan	Juke 1.2 DIG-T Tekna	2016	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImRmNnlkc3k2YTQ4NDMtT1RPTU9UT1BMIn0.kiS1BeWzjU-PkqSZ0zFkSEV7a-mJXjQCobBFxmFzoKw/image;s=320x240	Kia	Ceed Cee'd 1.6 Comfort +	2010	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InA2MWc2bjRkMXh1bTEtT1RPTU9UT1BMIn0.MC8y_xjG6LcDaKhFhqlvLxOd7dfOYmjJ_yZDkDoW0tY/image;s=320x240	BMW	Seria 5 535i	1998	Benzyna+LPG	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImtuemJqM3IwYWdtbi1PVE9NT1RPUEwifQ.FHZE3g5P3dNiTclxhdy3gH1Hwwk1k47dexHZiHhg4YA/image;s=644x461	Mercedes-Benz	GLC	2023	Hybryda	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InkzYW0zMXF2bTVveS1PVE9NT1RPUEwifQ.aF87NsUujOduIj6Ul0q81ZFGBn-2sEp7O8e_aFktI0c/image;s=320x240	Alfa	Romeo Mito 1.4 TB MultiAir Progression S&S	2010	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImU5MGJ2YWJ6ZHhybzEtT1RPTU9UT1BMIn0.GhYObVkgkR6-_jd2R8MnsPqZEvCM60zTaBn3_ASGhx8/image;s=320x240	Volkswagen	Passat 2.0 TDI	2012	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjE2NnZwbWQxYWlxcjEtT1RPTU9UT1BMIn0.gYq9Y93H64OHkTppQQUQuns-Tiiwpoi8PBJoAmo3fFQ/image;s=320x240	BMW	Seria 3	2005	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InJiNjMzenlmZ3N4djMtT1RPTU9UT1BMIn0.nxip5aunREkloZxJ7OEFQgvmSQEo5YQHZHTADgtX5Zc/image;s=320x240	Ford	S-Max 1.6 T Titanium	2012	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im5iMHhwM2czam9xOTItT1RPTU9UT1BMIn0.DG7e_5mF0EYG2TFLZNIaMn_pWLsnOXsg5AvqkIuG5KM/image;s=320x240	Porsche	Macan GTS	2023	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IndhOHpldTFiNDc3MjItT1RPTU9UT1BMIn0.wfgx7XXhn8-ukTd2nQAfk6db9mNVarhPBiz3eGUfOLM/image;s=320x240	Citroën	C4 VTi 120 Business Class	2013	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InVzYTV1Nml5YXduZDEtT1RPTU9UT1BMIn0.9kUuEh2-JCdur8I6tHjNh0FE9cgkk98LcyclEkfJor4/image;s=320x240	Kia	XCeed	2019	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjFrYmgyMHhqdmNubjEtT1RPTU9UT1BMIn0.vWk2PK8FoHYLaACPxEd6JQw9RmH-ubE2WWy0kzxzhVE/image;s=320x240	Renault	Scenic	2010	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijc5ZHIydWY4ZnZsdi1PVE9NT1RPUEwifQ.OU2VMhkDDE-UAZKjeJ_P32RpO1Jipgl3yzEDykt2Fko/image;s=320x240	BMW	Seria 2	2021	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InRhYnoyc21keWtzbzMtT1RPTU9UT1BMIn0.qenm0nhyLlrQFY8fcaEQy06QVW4RQgWoiEE4ow9PFmk/image;s=320x240	Seat	Leon	2015	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InY0MDBvdWJyenkycTItT1RPTU9UT1BMIn0.EgePTIBw_Oq5H8GRIjjJVbhrT_7UJRHHCkJvww03Oyc/image;s=644x461	Toyota	Corolla 1.8 Hybrid Style	2024	Hybryda	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjBxaW5yZnE1NGxqNTItT1RPTU9UT1BMIn0.oIWkAzOHVkeNiC82Ru4d3rZ2EidYb9gzSJB_IcvPvwk/image;s=320x240	Porsche	Boxster Standard	2010	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjJwb2Fxd2FkczlxcjItT1RPTU9UT1BMIn0.s-rOW0_TEAV1rGHWx1dgyt4Qd46695VV-cpRrNKejds/image;s=320x240	Mitsubishi	ASX 1.8 DID Intense Plus 4WD AS&G	2014	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjN4Zzd5dWdwbXVvNS1PVE9NT1RPUEwifQ.OWrAXIROKMDNxq-JM-HyNwbuuVWK92_E5UIz1RnCEMg/image;s=320x240	Audi	A3	2015	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImRmNnlkc3k2YTQ4NDMtT1RPTU9UT1BMIn0.kiS1BeWzjU-PkqSZ0zFkSEV7a-mJXjQCobBFxmFzoKw/image;s=320x240	Kia	Ceed Cee'd 1.6 Comfort +	2010	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImsxcGYxeDdqd3hrZDItT1RPTU9UT1BMIn0.izy371UR8upvlkxzHnS8l38JawY2CRPmUYyreUMUoUw/image;s=644x461	Nissan	Juke 1.2 DIG-T Tekna	2016	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InA2MWc2bjRkMXh1bTEtT1RPTU9UT1BMIn0.MC8y_xjG6LcDaKhFhqlvLxOd7dfOYmjJ_yZDkDoW0tY/image;s=320x240	BMW	Seria 5 535i	1998	Benzyna+LPG	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImtuemJqM3IwYWdtbi1PVE9NT1RPUEwifQ.FHZE3g5P3dNiTclxhdy3gH1Hwwk1k47dexHZiHhg4YA/image;s=644x461	Mercedes-Benz	GLC	2023	Hybryda	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InkzYW0zMXF2bTVveS1PVE9NT1RPUEwifQ.aF87NsUujOduIj6Ul0q81ZFGBn-2sEp7O8e_aFktI0c/image;s=320x240	Alfa	Romeo Mito 1.4 TB MultiAir Progression S&S	2010	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImU5MGJ2YWJ6ZHhybzEtT1RPTU9UT1BMIn0.GhYObVkgkR6-_jd2R8MnsPqZEvCM60zTaBn3_ASGhx8/image;s=320x240	Volkswagen	Passat 2.0 TDI	2012	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjE2NnZwbWQxYWlxcjEtT1RPTU9UT1BMIn0.gYq9Y93H64OHkTppQQUQuns-Tiiwpoi8PBJoAmo3fFQ/image;s=320x240	BMW	Seria 3	2005	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InJiNjMzenlmZ3N4djMtT1RPTU9UT1BMIn0.nxip5aunREkloZxJ7OEFQgvmSQEo5YQHZHTADgtX5Zc/image;s=320x240	Ford	S-Max 1.6 T Titanium	2012	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IndhOHpldTFiNDc3MjItT1RPTU9UT1BMIn0.wfgx7XXhn8-ukTd2nQAfk6db9mNVarhPBiz3eGUfOLM/image;s=320x240	Citroën	C4 VTi 120 Business Class	2013	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im5iMHhwM2czam9xOTItT1RPTU9UT1BMIn0.DG7e_5mF0EYG2TFLZNIaMn_pWLsnOXsg5AvqkIuG5KM/image;s=320x240	Porsche	Macan GTS	2023	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InVzYTV1Nml5YXduZDEtT1RPTU9UT1BMIn0.9kUuEh2-JCdur8I6tHjNh0FE9cgkk98LcyclEkfJor4/image;s=320x240	Kia	XCeed	2019	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjFrYmgyMHhqdmNubjEtT1RPTU9UT1BMIn0.vWk2PK8FoHYLaACPxEd6JQw9RmH-ubE2WWy0kzxzhVE/image;s=320x240	Renault	Scenic	2010	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijc5ZHIydWY4ZnZsdi1PVE9NT1RPUEwifQ.OU2VMhkDDE-UAZKjeJ_P32RpO1Jipgl3yzEDykt2Fko/image;s=320x240	BMW	Seria 2	2021	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InRhYnoyc21keWtzbzMtT1RPTU9UT1BMIn0.qenm0nhyLlrQFY8fcaEQy06QVW4RQgWoiEE4ow9PFmk/image;s=320x240	Seat	Leon	2015	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InY0MDBvdWJyenkycTItT1RPTU9UT1BMIn0.EgePTIBw_Oq5H8GRIjjJVbhrT_7UJRHHCkJvww03Oyc/image;s=644x461	Toyota	Corolla 1.8 Hybrid Style	2024	Hybryda	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjBxaW5yZnE1NGxqNTItT1RPTU9UT1BMIn0.oIWkAzOHVkeNiC82Ru4d3rZ2EidYb9gzSJB_IcvPvwk/image;s=320x240	Porsche	Boxster Standard	2010	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjNtamJmanoxazhlbDEtT1RPTU9UT1BMIn0.NxPMNWka7JjSXLagTjaYwoMBFa3gFtwabAqhnSklI78/image;s=320x240	Porsche	Panamera 4S PDK	2010	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImozNXhycWJnMDFzcDMtT1RPTU9UT1BMIn0.GgTwvsNvcgkI3LP8lEzVSJFEG5BWU_5mmQplECeiE3w/image;s=320x240	Mercedes-Benz	GLE 300 d 4-Matic	2021	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InNyd3p3YXA3NzRvbi1PVE9NT1RPUEwifQ.hJzHDcl3RwyAW_Bw-AVsw-B180is-q8gKzafeHZqX4Y/image;s=320x240	Volkswagen	T-Roc 2.0 TDI SCR DPF Advance	2020	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InI5a3JqdWxqd3EwcC1PVE9NT1RPUEwifQ.T7KgSFToO202nChCNUF5_lypYrXR10QTLv2wfdtoRts/image;s=320x240	BMW	Seria 3 330d DPF Cabrio M Sport Edition	2012	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImZyeDE3NGFmMXhzODItT1RPTU9UT1BMIn0.tsxRSuf3YHxdiPcZbBBpeZtuwsYwb4OB09IX0TUa1dg/image;s=320x240	Ford	Kuga 2.0 TDCi 4x4 Titanium	2008	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Imhwb2FmdDU2ZTRxejEtT1RPTU9UT1BMIn0.jY465wdtmKuv3gTfXKXrr4i_gQAxLquYyXcAo-hAlic/image;s=320x240	Hyundai	Tucson 2.0 2WD GLS Style	2008	Benzyna+LPG	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjZudmR1YTBjaXoxajItT1RPTU9UT1BMIn0.HZqS9b_rwq-Qju2J9-KDHYHnz1AtvlHrlJ3vlZEHXX4/image;s=644x461	Subaru	Outback 2.5i Platinum (EyeSight) Lineartronic	2024	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Imd4YW84aTFuZmZxYjEtT1RPTU9UT1BMIn0.bJsOXMZBqmCBqrKN4F4rfVTSLdF2NGffW4sSf61iEr4/image;s=320x240	Kia	Sportage 1.6 CRDI AWD Eco-Dynamics+ (48V M-H) DCT GT LINE	2021	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InNvZ25lOHIwbXBicDMtT1RPTU9UT1BMIn0.0dSjCRit2mwa2hfUnEF1ENCC1uVVbermY8J6MlFeG7o/image;s=320x240	Volkswagen	Passat Alltrack 2.0 TDI 4Mot DSG	2023	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImxsNDl2ZWVtaXlsNjItT1RPTU9UT1BMIn0.cgLPxa1v4qjnyoCdNugDssoC9zmvdEr8loXYWpwKC5s/image;s=644x461	Volvo	V60	2024	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Imdyb2J2emwxdHZpZTMtT1RPTU9UT1BMIn0.M6MJJPL8s7aIcZjvz8lucw3H-6wQoi-0vIetPpW2YMQ/image;s=320x240	Alfa	Romeo Giulietta 2.0 JTDM Distinctive	2017	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im0zZnh2cHY5YWE1dzEtT1RPTU9UT1BMIn0.XNkdLQ2Qq9bLn2LV7VL8bmsZwk1-aqHRi2FlTMNS9eU/image;s=320x240	Ford	Mondeo 2.0 TDCi Business Edition	2013	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InkwaTUzdGU5Y2MybzItT1RPTU9UT1BMIn0.j9xoPSbpond1CqLt5H6n5DdK2NtL3WcgoZwxfWbLMRg/image;s=320x240	Volvo	XC 60 B5 D AWD Ultimate Dark	2022	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InhucGpqaGo0aHR6ZjEtT1RPTU9UT1BMIn0.zClxTMHfb-C94LsH99_Udibmj828UFyRMPkrFvgvLHc/image;s=320x240	Ford	Kuga 2.5 FHEV FWD ST-Line	2022	Hybryda	Automatyczna
