LINK	MARKA	MODEL	ROK PRODUKCJI	PALIWO	SKRZYNIA BIEGÓW
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjZzdXdyY3JrdXJ2ZDMtT1RPTU9UT1BMIn0.t9ImbKdBmHS8oLi40yFUvRftohR-5NzCVOEwOksLtKo/image;s=320x240	Mitsubishi	ASX 1.6 Instyle AS&G	2014	Benzyna+LPG	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im9ybmFieTJpOHpxYy1PVE9NT1RPUEwifQ.lvEyABoN9Tw2meHXoOFpBEIj9rx8JlzQGP4sBkml9ik/image;s=320x240	Volkswagen	Polo 1.6 TDI DPF Highline	2012	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InkybXVldnFkNHEzcTItT1RPTU9UT1BMIn0.4mYZyQACOzoMfK34P6_oFM0CILEGsU7M7tHSUBOPUmI/image;s=320x240	Toyota	Aygo 1.0 VVT-i Sprint EU6	2016	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InpxNTUzYWN6ZTNoZDEtT1RPTU9UT1BMIn0.hs-mVcPxu7zlyTQp_37QX4QU1rQhusZUV3-jM6bNW_I/image;s=320x240	Mitsubishi	ASX 1.8 DID Instyle AS&G	2012	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijh2NHNxZDZraGJlbzMtT1RPTU9UT1BMIn0.9WoJCgL2xsqpdGlu5WrcuXjFI3F7GtAlxHYStILIg6A/image;s=320x240	Ford	Focus 1.6 Trend	2017	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImU5b3BtNHV4bHB1bzMtT1RPTU9UT1BMIn0.YIFCPRJe6dA1G3r6jTGVor1bYpTH7dDYErlVYdKXPyc/image;s=320x240	Audi	A4 Avant 1.9 TDI	2007	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im5jZ3Y3aDF2bWwzMzItT1RPTU9UT1BMIn0.nFQRox59ve2JxI2lcT-JDEk4xYvNseWW0IiVVsYB0qA/image;s=320x240	Volkswagen	Tiguan 1.4 TSI BlueMotion Technology Life	2011	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Inhwb2hjaGY3YTJwczItT1RPTU9UT1BMIn0.AofOCRUsVlKYGdykuHrbnS2Y5auTZSyUhcbrsBhsFjw/image;s=320x240	Volvo	S60	2017	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Imx0dHd3NXdoZ3NzcDMtT1RPTU9UT1BMIn0.c-_h6cwHjZD7dxqx3f6FIaAfv44_oozx6S_U7d98pK0/image;s=644x461	Volkswagen	Tiguan 2.0 TSI 4Motion DSG OPF Highline	2019	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjkwMGFidzZ1d3dibDMtT1RPTU9UT1BMIn0.EVMLeQfuP-xhP0X0PdjheYnUHGUc5KrRRVSYXZxZ91k/image;s=320x240	Skoda	Superb 1.4 TSI Plug-In Hybrid Sportline DSG	2020	Hybryda Plug-in	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InQzM3YwaHkwMDNkeS1PVE9NT1RPUEwifQ.PabSd1FSj88v5n-iSUYtHaHFeR4VtFYB1hnz8vVHGnk/image;s=320x240	Honda	Civic 1.4i-DSi Sport	2007	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ink3aXBvdXh4bG1mMS1PVE9NT1RPUEwifQ.xhS97ztiCVuB2Sc-hdsZcnGWj7X_6E6Wau5euNQBA8M/image;s=320x240	Honda	Accord 2.0 Lifestyle	2012	Benzyna+LPG	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijk0NDJjYWdiZG5ycTMtT1RPTU9UT1BMIn0.6YgVSaNYaZ4I4D_j6x3drjBB34Cfe0qNndF2tLq3WX4/image;s=320x240	Renault	Scenic EV87 Iconic	2024	Elektryczny	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImJlaTJ1bnF2NHM5MzEtT1RPTU9UT1BMIn0.u6bZu-0ulVsZ0t6cNvIwAj6byJxsyhphWsXsc4CpomQ/image;s=320x240	Seat	Leon 2.0 TDI FR Plus	2021	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InJ0ODlrNWk1dGpsby1PVE9NT1RPUEwifQ.1y6LivaIx2b2HILXUGfWiqhxLP9pI8DNTzcRUU2N6S4/image;s=320x240	Peugeot	5008	2011	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InYybDc0OWY4OW93NzMtT1RPTU9UT1BMIn0.F0GNr82dR0AzcldUsUzQseptDcXvTivCBgaq17Iyd6Y/image;s=320x240	Audi	A5 2.0 TFSI	2011	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InF4bzJvOHB2dDB3Mi1PVE9NT1RPUEwifQ.O8qiS0y8ag6HBdHEt1R8EzWI8SnyCrYDTdvg7JAGj20/image;s=320x240	Audi	Q5 2.0 TFSI Quattro	2011	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ing3Nnh0Z2p6dTdpbTMtT1RPTU9UT1BMIn0.t9CDIm3Mbrbk-2CceMaaZFUo2VW6SoJd5efjPYg66pg/image;s=320x240	Ford	Focus 1.6 TDCi Trend	2014	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImRxcG03ejRrejB2NjMtT1RPTU9UT1BMIn0.5HEHXVQIQ7jTx9JRt1fPGC7YC0dRAU8XTKQrsGfBl84/image;s=320x240	Mercedes-Benz	GLC 200 d Business Edition	2019	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InlnMHhhYWQzZXk4ZjEtT1RPTU9UT1BMIn0.LbhQ2yZ9OZObxUjivqPLzZXgFgVwTSLrWSPCKkiQwaQ/image;s=644x461	Jeep	Avenger 1.2 T3 mHEV Altitude FWD eDCT6	2024	Hybryda	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im14NzFpc3VpOGs2NTEtT1RPTU9UT1BMIn0.CKJ4_yIt0c7NIbpW30yoCqfFUJ7iQPxzMLR6uGGfA4c/image;s=644x461	Audi	A3 45 TFSI e S Line S tronic	2024	Hybryda Plug-in	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im1yNXg1NXI1ZmNzMTMtT1RPTU9UT1BMIn0.D4hjD_4GoQx5x9MVSSATSDbGaxrJ5eO-6WGdSbwDTTM/image;s=320x240	Audi	A4 40 TDI S Line S tronic	2019	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Inp4cXF1aXByOWM4Yi1PVE9NT1RPUEwifQ.bSRCRTjsUTIyYgc28IAsj7KXOnNlVTJWNXBSbJCewtw/image;s=320x240	Opel	Mokka 1.4 T Cosmo	2016	Benzyna+LPG	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImJ2ejE5Y2NhYW5laDEtT1RPTU9UT1BMIn0.jv-HcXPAaJKSFMZe-LzoWkbsbUE2HmsUIQjXl_6T_vM/image;s=320x240	Peugeot	107 1.0 Trendy	2008	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImF3c2huMDU2cXZnNjItT1RPTU9UT1BMIn0.21Zbs5_m1cDxDVKNiOvnQ4B6RVtaB3mk2RbjMCelivA/image;s=644x461	Volvo	S90	2018	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijh0YnFyb3RwdWtmZTItT1RPTU9UT1BMIn0.nKTGh6FESJCID5r1BXM9PNv5HG038WtktYbHHP9MLCo/image;s=644x461	Cupra	Ateca 2.0 TSI 4Drive DSG	2024	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjRzNGl3YXh4MmZ2aDEtT1RPTU9UT1BMIn0.GkZ8zUcinx5FujJPAsRNjsG6r8-bYGEJSgAUAvPqvmk/image;s=320x240	Skoda	Kodiaq 1.5 TSI ACT 4x2 Style	2021	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImlubDB0aml1MnJ0bjItT1RPTU9UT1BMIn0.xYRab_oNAp2xLu_nWM_7Qdzo7AkO6ma_hegHGmLYEc8/image;s=320x240	Mercedes-Benz	Klasa E	2018	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Inc0a3BiNWZheWx1eTItT1RPTU9UT1BMIn0.lX0LF2GUkapppE47Wjnt1zZznm8tM-llUAAmrqRp9q8/image;s=320x240	Seat	Leon	2019	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InR0M2wyMmlmY2VyczItT1RPTU9UT1BMIn0.-4lQQwbTpzNnbFvBniInOUP32d4HJP2FTQ0Gnb6Hcxg/image;s=320x240	Kia	Ceed 1.6 CRDi 128 Dream-Team Edition	2012	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjR0d3ByNmhoZzZvODItT1RPTU9UT1BMIn0.gOQkQ6Ddmsg_P46Lz80W8pv2SQoshOGyYgYBkJtELek/image;s=320x240	Mercedes-Benz	Klasa C 220 d T 9G-TRONIC Avantgarde	2022	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImJvNHI1Ym5nOGRjYjEtT1RPTU9UT1BMIn0.QiIl99pY8lfgPQBNt38fiZHZ5NJGwT_R7WfNWP4CYbg/image;s=320x240	Mercedes-Benz	Klasa C 320 CDI Avantgarde 4-Matic	2008	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjVjaDFqOTZ3aWZoajMtT1RPTU9UT1BMIn0.lQwQ-ZovNQvItGdyHIfpgkYgiu-RrQPPmYCvf-0wKbs/image;s=320x240	Land	Rover Discovery V 2.0 SD4 SE	2019	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InhsYTV1aGQwMTVjeDItT1RPTU9UT1BMIn0.N8IIPqCqYQj16cTdBoAyPkShqhyOKJq2aPo4Z3L5pmU/image;s=320x240	Volkswagen	Tiguan 2.0 TDI BMT SCR 4Mot Highline DSG	2019	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjhqZXJ3YzE3dXV6di1PVE9NT1RPUEwifQ.Hvjyn5-SW5xHX--i3ysBM7OKBk8Kvqkv0iOS7s3p3CQ/image;s=320x240	Fiat	500X 1.4 MultiAir City Cross DDCT	2018	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InNoc3QxbHEwaXdwMDEtT1RPTU9UT1BMIn0.grXWXMLEOdlBFaDX4YfAKAKoGk_1Q7hqqYla0e5tBbM/image;s=320x240	Opel	Astra III GTC 1.7 CDTI Sport	2010	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InVoZ2hoNHMxcnlrMi1PVE9NT1RPUEwifQ.HJ5N93h3rpzqzyhIaaBlVkxdmx-ipXSxrt1CKDInzPs/image;s=644x461	Mazda	MX-5 2.0 Homura i-ELOOP	2024	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijh2Z3d5dnExbXc4YjItT1RPTU9UT1BMIn0.ltPJ1KcOUgM4XOGgOubzhdrvERE1X9EYLltDiqTEp0w/image;s=644x461	Lexus	UX 200 GPF Business Edition 2WD	2019	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjYwdjNta2ZoMWF3MzMtT1RPTU9UT1BMIn0.EljOcjKS8Kloj6Ud5YBirCrJVi6AfAo7Zgql0WlIdkM/image;s=320x240	Kia	Carens 1.7 CRDi Business Line 7os 7DCT	2016	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im5wNmV0NGFhOW95ajMtT1RPTU9UT1BMIn0.FXXUGcFwgkq5-ybgphvr7bh383s7dZIfEAcgbdrCcGs/image;s=644x461	Mazda	CX-60 2.5 PHEV Homura AWD	2023	Hybryda Plug-in	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImRicjFvaXAxZXkwNzMtT1RPTU9UT1BMIn0.eaAlXtkKWMnNGIwfDqmhR21jwzv9whElrMGSEzRzSWE/image;s=320x240	Renault	Trafic 2.0 dCi 115 Combi L2H1	2008	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InQ4a3I2MHA5ajh4MzEtT1RPTU9UT1BMIn0.7ajehTj0npoBM5xkClRwtMaKQDnBRevkO96VMb05u-s/image;s=320x240	Hyundai	ix35 1.6 2WD blue Style	2015	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InI5dWpjdGl5bzlocTMtT1RPTU9UT1BMIn0.hTvgPK0l5EgRa71YePosb9LLWje0tJO1TgdOczyYJHs/image;s=320x240	Ford	Fiesta 1.0 EcoBoost ST-Line ASS	2018	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjRueDR4OTlpdTlrOS1PVE9NT1RPUEwifQ.Ix0BZzUYVv0_7pRcUK-ZBMRft_IVrwsEpce53xQUGJk/image;s=320x240	Mazda	CX-5 2.0 Exclusive-Line AWD	2018	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InAzMHVhazN0dDZ1bTMtT1RPTU9UT1BMIn0.OR7ryfai5pGuBud2RUEho8DKLPoWb1j0GWbAY0HyKtE/image;s=320x240	Alfa	Romeo Stelvio 2.0 Turbo Executive Q4	2018	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjUwdmg3eGpudmsydzItT1RPTU9UT1BMIn0.tI-r-GoqHEAYLSKlaoNsNNA8CSfHSyjAVB0r-G6gQds/image;s=320x240	Toyota	Yaris 1.33 Business Edition	2014	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijh2bmJrd2hmeWNtaDEtT1RPTU9UT1BMIn0.5iwTz7ZjDLCrm2wgdqU9MOCyerAWL8nV4zO_vWyw9Do/image;s=320x240	Citroën	DS5 2.0 BlueHDi 1955 EAT6	2015	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImxhcXdkbXZucHE1dTEtT1RPTU9UT1BMIn0.SLeEUTT7_-a_JRd44ZDZiCGlDjQb8A-nsZDxEGFo1kA/image;s=320x240	Honda	Civic	2007	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InVyYW10ajY0bDBnbDMtT1RPTU9UT1BMIn0.TD84_fpMO9b2XXxNGxHPfsXQUV4GgFCOEndbcEbJspA/image;s=644x461	Ford	Ranger Raptor	2024	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImgyZXc5amh4Z3FlMy1PVE9NT1RPUEwifQ.hLlGJELhEswwEi2nZ8y5NGaeSiJFUUDRkrbXaEez-sA/image;s=320x240	Ford	Mondeo	2009	Benzyna+LPG	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IndndDU4NGg4c2RqcTEtT1RPTU9UT1BMIn0.AyqgQ2TfzUr1NoXdKPuiKQb1q__-RZIF5oo2xjVV8Ro/image;s=320x240	Opel	Corsa 1.4 Enjoy	2015	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjM3MnVxM3ZqNXg1bTMtT1RPTU9UT1BMIn0.G7YIgv0KLYzZ-MS_lBGC-WHINVLm0JaxZiWRkXUNdsc/image;s=320x240	Jaguar	XF 2.0 i4D Portfolio	2017	Diesel	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjNmNXl3cjltNnZhMzEtT1RPTU9UT1BMIn0.UccT9RVeX7Es_jHUSITY7temScXsYDLP91XI7XYr0OM/image;s=320x240	Toyota	RAV4	2021	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjN4ajh4aWJvODdsdDItT1RPTU9UT1BMIn0.3RkbzeIkkrm376Z6eKY3dNnNa9B19NXbRGeuyc-EjOU/image;s=644x461	Toyota	Yaris 1.5 Comfort CVT	2024	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InlvaTIwZ2V4ZDRyejItT1RPTU9UT1BMIn0.WFRp29Hjatj4nIv8OxBgxY634ZYe7sEbz89GIDYkBHQ/image;s=320x240	Hyundai	i40 1.6 GDI BlueDrive Comfort	2012	Benzyna	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImQycDh0YWF0MjdlZzMtT1RPTU9UT1BMIn0.w1PPBDoJBiaBKcvEFUIqitXJ265_OsWPkLjx24GeELg/image;s=320x240	Volvo	V60 D2	2011	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ink5d3d2aHpyb2EzdzEtT1RPTU9UT1BMIn0.2E19eOPUPWxynfOcm2dmXpwQTAr-dKfg9y5IbMCZheI/image;s=320x240	Skoda	Superb 1.8 Turbo	2007	Benzyna+LPG	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im1zZjlnbnAwajZyczEtT1RPTU9UT1BMIn0.kUY2QWgcGTv7rrNuRjWqAg3GyOBdCPiCMFS3YSZodO0/image;s=320x240	Audi	A3 2.0 TDI quattro S line Sportpaket	2013	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im43aWp4eXc3dDNzZjItT1RPTU9UT1BMIn0.pPgUtGeh1tiJPLccNs1brlmrduI0eXmitkvoCnUSUTw/image;s=320x240	Chrysler	Town & Country	2014	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InhrYjM0OGNsYzFhbi1PVE9NT1RPUEwifQ.Zo6mQ9aLBP-EZM0k0ftW3_ZZH52gzOt_zxN3EAWEmrA/image;s=320x240	Renault	Grand Scenic Gr 1.5 dCi Expression	2010	Diesel	Manualna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjZwNjNkbG4ycmVqajItT1RPTU9UT1BMIn0.5SG2t1fEJi3NFajoUDe4SfCccBNH7CXYACoiCEVfOwU/image;s=644x461	BMW	M3 Competition xDrive sport	2024	Benzyna	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImUzeDdhY25qamZxbDMtT1RPTU9UT1BMIn0.uukK83XpuojXjbBX9m-Sqm_zl17cPzDeMTngZvm9cyk/image;s=644x461	Tesla	Y RWD	2023	Elektryczny	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InptOGQzYzdld2JpajItT1RPTU9UT1BMIn0.ultHLg8edtowbwMRZTl5s7jm7NvBiPgK51zBmnWlp2o/image;s=644x461	Tesla	Y RWD	2023	Elektryczny	Automatyczna
https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Inl4YnkxYmFwcnF1OTMtT1RPTU9UT1BMIn0.RhqpE9vWea9DJrXhkuviG8kC5QNYCpBNHiK1oII2PLA/image;s=320x240	Volkswagen	Passat Variant 1.8 TSI (BlueMotion Technology) DSG Comfortline	2015	Benzyna	Automatyczna
